#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7929856 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=86592, tid=76020
#
# JRE version: OpenJDK Runtime Environment Temurin-19.0.1+10 (19.0.1+10) (build 19.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-19.0.1+10 (19.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50568 -protocol json -d D:\Acquisition\AMT_Automation_Acquisition\test-output D:\Acquisition\AMT_Automation_Acquisition\UsedLCVtestng.xml

Host: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Sep 27 00:18:49 2023 India Standard Time elapsed time: 16772.575288 seconds (0d 4h 39m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000002f17f292b30):  VMThread "VM Thread" [stack: 0x000000f413100000,0x000000f413200000] [id=76020]

Stack: [0x000000f413100000,0x000000f413200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6eb29a]
V  [jvm.dll+0x8a4e60]
V  [jvm.dll+0x8a684e]
V  [jvm.dll+0x8a6f03]
V  [jvm.dll+0x27c07f]
V  [jvm.dll+0x6e8099]
V  [jvm.dll+0x6dcb4a]
V  [jvm.dll+0x3524db]
V  [jvm.dll+0x359e96]
V  [jvm.dll+0x3b09a8]
V  [jvm.dll+0x3b0baf]
V  [jvm.dll+0x327a8a]
V  [jvm.dll+0x327b37]
V  [jvm.dll+0x370142]
V  [jvm.dll+0x36e5e4]
V  [jvm.dll+0x327250]
V  [jvm.dll+0x36db7b]
V  [jvm.dll+0x8ac053]
V  [jvm.dll+0x8ace19]
V  [jvm.dll+0x8ad34d]
V  [jvm.dll+0x8ad7db]
V  [jvm.dll+0x8ad897]
V  [jvm.dll+0x84f09a]
V  [jvm.dll+0x6e9f8b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f412bfd250): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f1620a75c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1400|0x00000007b1400000, 0x00000007b1400000, 0x00000007b1600000|  0%| F|  |TAMS 0x00000007b1400000, 0x00000007b1400000| Untracked 
|1401|0x00000007b1600000, 0x00000007b1600000, 0x00000007b1800000|  0%| F|  |TAMS 0x00000007b1600000, 0x00000007b1600000| Untracked 
|1402|0x00000007b1800000, 0x00000007b1800000, 0x00000007b1a00000|  0%| F|  |TAMS 0x00000007b1800000, 0x00000007b1800000| Untracked 
|1403|0x00000007b1a00000, 0x00000007b1a00000, 0x00000007b1c00000|  0%| F|  |TAMS 0x00000007b1a00000, 0x00000007b1a00000| Untracked 
|1404|0x00000007b1c00000, 0x00000007b1c00000, 0x00000007b1e00000|  0%| F|  |TAMS 0x00000007b1c00000, 0x00000007b1c00000| Untracked 
|1405|0x00000007b1e00000, 0x00000007b1e00000, 0x00000007b2000000|  0%| F|  |TAMS 0x00000007b1e00000, 0x00000007b1e00000| Untracked 
|1406|0x00000007b2000000, 0x00000007b2000000, 0x00000007b2200000|  0%| F|  |TAMS 0x00000007b2000000, 0x00000007b2000000| Untracked 
|1407|0x00000007b2200000, 0x00000007b2200000, 0x00000007b2400000|  0%| F|  |TAMS 0x00000007b2200000, 0x00000007b2200000| Untracked 
|1408|0x00000007b2400000, 0x00000007b2400000, 0x00000007b2600000|  0%| F|  |TAMS 0x00000007b2400000, 0x00000007b2400000| Untracked 
|1409|0x00000007b2600000, 0x00000007b2600000, 0x00000007b2800000|  0%| F|  |TAMS 0x00000007b2600000, 0x00000007b2600000| Untracked 
|1410|0x00000007b2800000, 0x00000007b2800000, 0x00000007b2a00000|  0%| F|  |TAMS 0x00000007b2800000, 0x00000007b2800000| Untracked 
|1411|0x00000007b2a00000, 0x00000007b2a00000, 0x00000007b2c00000|  0%| F|  |TAMS 0x00000007b2a00000, 0x00000007b2a00000| Untracked 
|1412|0x00000007b2c00000, 0x00000007b2c00000, 0x00000007b2e00000|  0%| F|  |TAMS 0x00000007b2c00000, 0x00000007b2c00000| Untracked 
|1413|0x00000007b2e00000, 0x00000007b2e00000, 0x00000007b3000000|  0%| F|  |TAMS 0x00000007b2e00000, 0x00000007b2e00000| Untracked 
|1723|0x00000007d9a00000, 0x00000007d9a00000, 0x00000007d9c00000|  0%| F|  |TAMS 0x00000007d9a00000, 0x00000007d9a00000| Untracked 
|1724|0x00000007d9c00000, 0x00000007d9c00000, 0x00000007d9e00000|  0%| F|  |TAMS 0x00000007d9c00000, 0x00000007d9c00000| Untracked 
|1725|0x00000007d9e00000, 0x00000007d9e00000, 0x00000007da000000|  0%| F|  |TAMS 0x00000007d9e00000, 0x00000007d9e00000| Untracked 
|1726|0x00000007da000000, 0x00000007da000000, 0x00000007da200000|  0%| F|  |TAMS 0x00000007da000000, 0x00000007da000000| Untracked 
|1727|0x00000007da200000, 0x00000007da200000, 0x00000007da400000|  0%| F|  |TAMS 0x00000007da200000, 0x00000007da200000| Untracked 
|1728|0x00000007da400000, 0x00000007da400000, 0x00000007da600000|  0%| F|  |TAMS 0x00000007da400000, 0x00000007da400000| Untracked 
|1729|0x00000007da600000, 0x00000007da600000, 0x00000007da800000|  0%| F|  |TAMS 0x00000007da600000, 0x00000007da600000| Untracked 
|1730|0x00000007da800000, 0x00000007da800000, 0x00000007daa00000|  0%| F|  |TAMS 0x00000007da800000, 0x00000007da800000| Untracked 
|1731|0x00000007daa00000, 0x00000007daa00000, 0x00000007dac00000|  0%| F|  |TAMS 0x00000007daa00000, 0x00000007daa00000| Untracked 
|1732|0x00000007dac00000, 0x00000007dac00000, 0x00000007dae00000|  0%| F|  |TAMS 0x00000007dac00000, 0x00000007dac00000| Untracked 
|1733|0x00000007dae00000, 0x00000007dae00000, 0x00000007db000000|  0%| F|  |TAMS 0x00000007dae00000, 0x00000007dae00000| Untracked 
|1734|0x00000007db000000, 0x00000007db000000, 0x00000007db200000|  0%| F|  |TAMS 0x00000007db000000, 0x00000007db000000| Untracked 
|2029|0x00000007ffe00000, 0x00000007ffe00000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ffe00000, 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000002f175700000,0x000002f175ef0000] _byte_map_base: 0x000002f171eee000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002f16211a090, (CMBitMap*) 0x000002f16211a050
 Prev Bits: [0x000002f17a650000, 0x000002f17e5c0000)
 Next Bits: [0x000002f1766e0000, 0x000002f17a650000)

Polling page: 0x000002f15ffa0000

Metaspace:

Usage:
  Non-class:     50.94 MB used.
      Class:      5.72 MB used.
       Both:     56.66 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      51.19 MB ( 80%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.94 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      57.12 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  748.00 KB
       Class:  2.09 MB
        Both:  2.82 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 95.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 798.
num_arena_deaths: 152.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 914.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 167.
num_chunks_taken_from_freelist: 2410.
num_chunk_merges: 20.
num_chunk_splits: 1553.
num_chunks_enlarged: 1175.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=16616Kb max_used=16616Kb free=103383Kb
 bounds [0x000002f16d470000, 0x000002f16e4b0000, 0x000002f1749a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=17796Kb max_used=18137Kb free=102203Kb
 bounds [0x000002f1659a0000, 0x000002f166b80000, 0x000002f16ced0000]
CodeHeap 'non-nmethods': size=5760Kb used=1475Kb max_used=1558Kb free=4284Kb
 bounds [0x000002f16ced0000, 0x000002f16d140000, 0x000002f16d470000]
 total_blobs=12400 nmethods=11681 adapters=628
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16628.334 Thread 0x000002f17f31c4c0 16144       3       com.google.common.collect.Iterators::forArray (9 bytes)
Event: 16628.334 Thread 0x000002f17f31c4c0 nmethod 16144 0x000002f1666b2210 code [0x000002f1666b23c0, 0x000002f1666b24e8]
Event: 16628.335 Thread 0x000002f17f31af30 16145       4       org.openqa.selenium.ImmutableCapabilities$$Lambda$543/0x0000000800432d20::accept (16 bytes)
Event: 16628.342 Thread 0x000002f17f31af30 nmethod 16145 0x000002f16e4a3690 code [0x000002f16e4a38a0, 0x000002f16e4a4488]
Event: 16628.460 Thread 0x000002f17f31c4c0 16146       3       org.openqa.selenium.json.MapCoercer::apply (91 bytes)
Event: 16628.462 Thread 0x000002f17f31c4c0 nmethod 16146 0x000002f1666b0590 code [0x000002f1666b08a0, 0x000002f1666b1c28]
Event: 16628.462 Thread 0x000002f17f31c4c0 16147       3       org.openqa.selenium.json.MapCoercer$$Lambda$450/0x00000008003aea48::<init> (20 bytes)
Event: 16628.462 Thread 0x000002f17f31c4c0 nmethod 16147 0x000002f1666b0090 code [0x000002f1666b0240, 0x000002f1666b04d8]
Event: 16637.608 Thread 0x000002f17f31c4c0 16148       3       org.testng.internal.TestMethodContainer::getItems (5 bytes)
Event: 16637.608 Thread 0x000002f17f31c4c0 nmethod 16148 0x000002f1666afd10 code [0x000002f1666afec0, 0x000002f1666b0008]
Event: 16637.608 Thread 0x000002f17f31c4c0 16149       3       org.testng.internal.TestMethodContainer::getItems (48 bytes)
Event: 16637.608 Thread 0x000002f17f31c4c0 nmethod 16149 0x000002f1666af410 code [0x000002f1666af600, 0x000002f1666afbf8]
Event: 16680.285 Thread 0x000002f17f31af30 16150       4       java.util.stream.SortedOps$SizedRefSortingSink::end (129 bytes)
Event: 16680.297 Thread 0x000002f17f31af30 nmethod 16150 0x000002f16e4a4b10 code [0x000002f16e4a4da0, 0x000002f16e4a5c30]
Event: 16697.876 Thread 0x000002f17f31af30 16151       4       com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl::checkDOMNSErr (135 bytes)
Event: 16697.878 Thread 0x000002f17f31af30 nmethod 16151 0x000002f16e4a6810 code [0x000002f16e4a69c0, 0x000002f16e4a70d8]
Event: 16700.103 Thread 0x000002f17f31af30 16152       4       org.apache.poi.xssf.usermodel.XSSFRelation$$Lambda$633/0x00000008004c5948::init (12 bytes)
Event: 16700.124 Thread 0x000002f17f31af30 nmethod 16152 0x000002f16e4a7310 code [0x000002f16e4a7600, 0x000002f16e4a9020]
Event: 16734.445 Thread 0x000002f17f31c4c0 16153       3       org.testng.TestRunner::getAllTestMethods (28 bytes)
Event: 16734.446 Thread 0x000002f17f31c4c0 nmethod 16153 0x000002f16684f990 code [0x000002f16684fba0, 0x000002f1668502f8]

GC Heap History (20 events):
Event: 16741.586 GC heap after
{Heap after GC invocations=12825 (full 0):
 garbage-first heap   total 2170880K, used 735232K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16746.793 GC heap before
{Heap before GC invocations=12825 (full 0):
 garbage-first heap   total 2170880K, used 1308672K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 288 young (589824K), 7 survivors (14336K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16746.895 GC heap after
{Heap after GC invocations=12826 (full 0):
 garbage-first heap   total 2922496K, used 984064K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 36 survivors (73728K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16749.227 GC heap before
{Heap before GC invocations=12827 (full 0):
 garbage-first heap   total 2922496K, used 1752064K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 412 young (843776K), 36 survivors (73728K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16749.366 GC heap after
{Heap after GC invocations=12828 (full 0):
 garbage-first heap   total 2922496K, used 1278976K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 52 young (106496K), 52 survivors (106496K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16749.411 GC heap before
{Heap before GC invocations=12828 (full 0):
 garbage-first heap   total 2922496K, used 1317888K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 52 survivors (106496K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16749.460 GC heap after
{Heap after GC invocations=12829 (full 0):
 garbage-first heap   total 2922496K, used 1278976K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16750.208 GC heap before
{Heap before GC invocations=12829 (full 0):
 garbage-first heap   total 2922496K, used 1893376K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 310 young (634880K), 9 survivors (18432K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16750.299 GC heap after
{Heap after GC invocations=12830 (full 0):
 garbage-first heap   total 2922496K, used 1536000K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 41 survivors (83968K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16750.956 GC heap before
{Heap before GC invocations=12831 (full 0):
 garbage-first heap   total 2922496K, used 1814528K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 298 young (610304K), 41 survivors (83968K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16751.043 GC heap after
{Heap after GC invocations=12832 (full 0):
 garbage-first heap   total 2922496K, used 1441792K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 38 survivors (77824K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16751.122 GC heap before
{Heap before GC invocations=12832 (full 0):
 garbage-first heap   total 2922496K, used 1509376K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 38 survivors (77824K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16751.160 GC heap after
{Heap after GC invocations=12833 (full 0):
 garbage-first heap   total 2922496K, used 1452032K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16751.811 GC heap before
{Heap before GC invocations=12833 (full 0):
 garbage-first heap   total 2922496K, used 2017280K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 286 young (585728K), 9 survivors (18432K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16751.900 GC heap after
{Heap after GC invocations=12834 (full 0):
 garbage-first heap   total 2922496K, used 1688576K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 37 survivors (75776K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16771.236 GC heap before
{Heap before GC invocations=12835 (full 0):
 garbage-first heap   total 2922496K, used 1823744K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 263 young (538624K), 37 survivors (75776K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16771.318 GC heap after
{Heap after GC invocations=12836 (full 0):
 garbage-first heap   total 2922496K, used 1478656K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 33 survivors (67584K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16771.410 GC heap before
{Heap before GC invocations=12836 (full 0):
 garbage-first heap   total 2922496K, used 1556480K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 33 survivors (67584K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16771.447 GC heap after
{Heap after GC invocations=12837 (full 0):
 garbage-first heap   total 2922496K, used 1459200K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}
Event: 16772.248 GC heap before
{Heap before GC invocations=12837 (full 0):
 garbage-first heap   total 2922496K, used 2057216K [0x0000000702400000, 0x0000000800000000)
  region size 2048K, 301 young (616448K), 9 survivors (18432K)
 Metaspace       used 58023K, committed 58496K, reserved 1114112K
  class space    used 5857K, committed 6080K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.008 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\java.dll
Event: 0.013 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\zip.dll
Event: 0.176 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\net.dll
Event: 0.179 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\nio.dll
Event: 0.184 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\zip.dll
Event: 0.280 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\jimage.dll
Event: 0.434 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\extnet.dll
Event: 1.114 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\verify.dll
Event: 1.464 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\management.dll
Event: 1.467 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\management_ext.dll
Event: 1.679 Loaded shared library C:\Users\nitein.kurane\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_19.0.1.v20221102-1007\jre\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 14076.824 Thread 0x000002f1620a75c0 DEOPT PACKING pc=0x000002f16e413e88 sp=0x000000f412bfda10
Event: 14076.824 Thread 0x000002f1620a75c0 DEOPT UNPACKING pc=0x000002f16cf36da3 sp=0x000000f412bfd960 mode 2
Event: 14076.824 Thread 0x000002f1620a75c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002f16e413e88 relative=0x00000000000002e8
Event: 14076.824 Thread 0x000002f1620a75c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002f16e413e88 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 14076.824 Thread 0x000002f1620a75c0 DEOPT PACKING pc=0x000002f16e413e88 sp=0x000000f412bfda00
Event: 14076.824 Thread 0x000002f1620a75c0 DEOPT UNPACKING pc=0x000002f16cf36da3 sp=0x000000f412bfd950 mode 2
Event: 14078.711 Thread 0x000002f1620a75c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002f16e413e88 relative=0x00000000000002e8
Event: 14078.711 Thread 0x000002f1620a75c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002f16e413e88 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 14078.711 Thread 0x000002f1620a75c0 DEOPT PACKING pc=0x000002f16e413e88 sp=0x000000f412bfd750
Event: 14078.711 Thread 0x000002f1620a75c0 DEOPT UNPACKING pc=0x000002f16cf36da3 sp=0x000000f412bfd6a0 mode 2
Event: 14146.403 Thread 0x000002f1620a75c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002f16e413e88 relative=0x00000000000002e8
Event: 14146.403 Thread 0x000002f1620a75c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002f16e413e88 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 14146.403 Thread 0x000002f1620a75c0 DEOPT PACKING pc=0x000002f16e413e88 sp=0x000000f412bfd610
Event: 14146.403 Thread 0x000002f1620a75c0 DEOPT UNPACKING pc=0x000002f16cf36da3 sp=0x000000f412bfd560 mode 2
Event: 15425.739 Thread 0x000002f1620a75c0 DEOPT PACKING pc=0x000002f166505a4a sp=0x000000f412bfe760
Event: 15425.740 Thread 0x000002f1620a75c0 DEOPT UNPACKING pc=0x000002f16cf37543 sp=0x000000f412bfdc68 mode 0
Event: 16502.917 Thread 0x000002f1620a75c0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000002f16dd5cef0 relative=0x00000000000009f0
Event: 16502.917 Thread 0x000002f1620a75c0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000002f16dd5cef0 method=java.lang.Class.reflectionData()Ljava/lang/Class$ReflectionData; @ 18 c2
Event: 16502.917 Thread 0x000002f1620a75c0 DEOPT PACKING pc=0x000002f16dd5cef0 sp=0x000000f412bfd4d0
Event: 16502.950 Thread 0x000002f1620a75c0 DEOPT UNPACKING pc=0x000002f16cf36da3 sp=0x000000f412bfd308 mode 2

Classes loaded (20 events):
Event: 228.384 Loading class java/time/temporal/TemporalQueries$5
Event: 228.385 Loading class java/time/temporal/TemporalQueries$5 done
Event: 228.385 Loading class java/time/temporal/TemporalQueries$6
Event: 228.385 Loading class java/time/temporal/TemporalQueries$6 done
Event: 228.385 Loading class java/time/temporal/TemporalQueries$7
Event: 228.385 Loading class java/time/temporal/TemporalQueries$7 done
Event: 228.834 Loading class java/lang/StringUTF16$CodePointsSpliterator
Event: 228.834 Loading class java/lang/StringUTF16$CodePointsSpliterator done
Event: 229.055 Loading class java/lang/CharSequence$1CodePointIterator
Event: 229.055 Loading class java/util/PrimitiveIterator$OfInt
Event: 229.055 Loading class java/util/PrimitiveIterator
Event: 229.055 Loading class java/util/PrimitiveIterator done
Event: 229.055 Loading class java/util/PrimitiveIterator$OfInt done
Event: 229.055 Loading class java/lang/CharSequence$1CodePointIterator done
Event: 229.055 Loading class java/util/Spliterators$IntIteratorSpliterator
Event: 229.055 Loading class java/util/Spliterators$IntIteratorSpliterator done
Event: 1186.821 Loading class java/awt/datatransfer/Clipboard
Event: 1186.821 Loading class java/awt/datatransfer/Clipboard done
Event: 3801.287 Loading class java/net/BindException
Event: 3801.287 Loading class java/net/BindException done

Classes unloaded (20 events):
Event: 2872.652 Thread 0x000002f17f292b30 Unloading class 0x0000000800559c00 'java/lang/invoke/LambdaForm$BMH+0x0000000800559c00'
Event: 3444.072 Thread 0x000002f17f292b30 Unloading class 0x00000008005d5400 'java/lang/invoke/LambdaForm$BMH+0x00000008005d5400'
Event: 4429.086 Thread 0x000002f17f292b30 Unloading class 0x00000008005c9800 'java/lang/invoke/LambdaForm$BMH+0x00000008005c9800'
Event: 4657.962 Thread 0x000002f17f292b30 Unloading class 0x0000000800340000 'java/lang/invoke/LambdaForm$BMH+0x0000000800340000'
Event: 6234.305 Thread 0x000002f17f292b30 Unloading class 0x00000008005d6800 'java/lang/invoke/LambdaForm$BMH+0x00000008005d6800'
Event: 6830.811 Thread 0x000002f17f292b30 Unloading class 0x00000008004a0800 'java/lang/invoke/LambdaForm$BMH+0x00000008004a0800'
Event: 7147.624 Thread 0x000002f17f292b30 Unloading class 0x00000008005d8800 'java/lang/invoke/LambdaForm$BMH+0x00000008005d8800'
Event: 7646.862 Thread 0x000002f17f292b30 Unloading class 0x00000008005d9400 'java/lang/invoke/LambdaForm$BMH+0x00000008005d9400'
Event: 8348.546 Thread 0x000002f17f292b30 Unloading class 0x00000008005db800 'java/lang/invoke/LambdaForm$BMH+0x00000008005db800'
Event: 8818.534 Thread 0x000002f17f292b30 Unloading class 0x00000008005e0c00 'java/lang/invoke/LambdaForm$BMH+0x00000008005e0c00'
Event: 9073.723 Thread 0x000002f17f292b30 Unloading class 0x00000008001a2400 'java/lang/invoke/LambdaForm$BMH+0x00000008001a2400'
Event: 9086.879 Thread 0x000002f17f292b30 Unloading class 0x00000008005d6800 'java/lang/invoke/LambdaForm$BMH+0x00000008005d6800'
Event: 9599.493 Thread 0x000002f17f292b30 Unloading class 0x00000008005d8800 'java/lang/invoke/LambdaForm$BMH+0x00000008005d8800'
Event: 10036.332 Thread 0x000002f17f292b30 Unloading class 0x00000008005e2c00 'java/lang/invoke/LambdaForm$BMH+0x00000008005e2c00'
Event: 10036.332 Thread 0x000002f17f292b30 Unloading class 0x00000008005d9400 'java/lang/invoke/LambdaForm$BMH+0x00000008005d9400'
Event: 11039.123 Thread 0x000002f17f292b30 Unloading class 0x00000008005da000 'java/lang/invoke/LambdaForm$BMH+0x00000008005da000'
